Wavelength(nm),Δε_Gaussian,Δε_Lorentzian,Δε_Voigt
202.0,-10.68111209560915,0.38530488636712645,-16.734396172299103
202.39464882943145,-13.933842045738055,-0.9570994401936874,-17.776045435446214
202.78929765886286,-17.361044410347922,-2.6936433087492584,-18.836015235835998
203.18394648829428,-20.939290573152572,-4.864886785003521,-19.910034118584832
203.57859531772573,-24.641768107853622,-7.500823873609092,-20.993573489172956
203.97324414715717,-28.438544146895737,-10.61672561308209,-22.081889743211406
204.36789297658862,-32.29690674393646,-14.209474786218818,-23.170071314017296
204.76254180602007,-36.181781217859594,-18.254895380312036,-24.253090074659525
205.1571906354515,-40.05621645744857,-22.706499797019656,-25.325856419859864
205.55183946488296,-43.881934184681185,-27.495915168629416,-26.38327725049259
205.94648829431438,-47.61993227921166,-32.53503720331085,-27.420315992204927
206.3411371237458,-51.231131514926474,-37.71973584773223,-28.432053702486787
206.73578595317724,-54.67705350738792,-42.934740464781974,-29.413750259734858
207.1304347826087,-57.920516370434164,-48.05919306896311,-30.36090458556624
207.52508361204013,-60.92633357722044,-52.97229515839432,-31.269312829545395
207.91973244147155,-63.66200085422116,-57.55849536822272,-32.13512344488089
208.31438127090297,-66.09835563585438,-61.71177086932012,-32.95488810532883
208.70903010033447,-68.2101936921249,-65.3387336289986,-33.725607457803704
209.1036789297659,-69.9768280208083,-68.36051702754771,-34.444770771799035
209.4983277591973,-71.38257596667253,-70.71362550661313,-35.110388634886654
209.89297658862876,-72.41716177909005,-72.35010472412536,-35.7210179519481
210.2876254180602,-73.07602342101231,-73.23746086418785,-36.27577863258821
210.68227424749165,-73.36051436107772,-73.35869970026417,-36.77436149402749
211.07692307692307,-73.27799327149408,-72.71268482500744,-37.21702706294631
211.47157190635448,-72.84179696406058,-71.3147867721032,-37.60459512610208
211.86622073578593,-72.07109446537339,-69.19758687833011,-37.93842505265093
212.26086956521738,-70.99062279522893,-66.41127689064314,-38.22038708731558
212.65551839464882,-69.63030770183356,-63.02338733190371,-38.45282498907699
213.05016722408024,-68.02477525507925,-59.1175731835765,-38.638510561097355
213.44481605351172,-66.21276273726691,-54.79134516940066,-38.780590780346465
213.83946488294316,-64.23643963461507,-50.15281277828219,-38.882528386260105
214.23411371237458,-62.14065166277661,-45.31666488306653,-38.94803692333472
214.62876254180603,-59.97210260184779,-40.39973374834034,-38.98101134976428
215.02341137123744,-57.77849022514992,-35.51655699506128,-38.985455420378216
215.4180602006689,-55.60761374448979,-30.77536275174004,-38.96540712502559
215.81270903010034,-53.50647093543044,-26.274851976825218,-38.92486351143707
216.20735785953175,-51.52036343244204,-22.102041743902223,-38.86770624334747
216.6020066889632,-49.6920285892871,-18.331278026267633,-38.797629239672254
216.99665551839462,-48.06081578879627,-15.024351277799454,-38.71806970883429
217.3913043478261,-46.6619241726643,-12.231484371161637,-38.63214383451127
217.78595317725754,-45.525717470025086,-9.992840647474816,-38.54258828631638
218.18060200668896,-44.67712996614913,-8.34014247630774,-38.45170862293277
218.5752508361204,-44.1351757102725,-7.298008128659639,-38.361335528233845
218.96989966555185,-43.91257086156682,-6.884703310631489,-38.272789675585216
219.36454849498327,-44.015476667257424,-7.11214625384099,-38.1868558549041
219.7591973244147,-44.44336801350516,-7.9851737199959425,-38.10376682449544
220.15384615384613,-45.18902984712801,-9.50023570539367,-38.023197168783504
220.54849498327758,-46.23868109487863,-11.643806460262288,-37.944267257559204
220.94314381270902,-47.57222306692976,-14.39085509262472,-37.86555721605232
221.33779264214044,-49.16360678087881,-17.70370141025766,-37.785130631810695
221.7324414715719,-50.98131123749233,-21.531498744588692,-37.7005675476872
222.12709030100336,-52.98892247097109,-25.81045605759111,-37.60900612369192
222.5217391304348,-55.14580123091395,-30.464766490762702,-37.50719219729536
222.91638795986623,-57.407825470472176,-35.40808196953007,-37.391535834865
223.31103678929765,-59.72819244852413,-40.545294219997885,-37.25817384880817
223.7056856187291,-62.05826422868185,-45.77437291366083,-37.10303715776413
224.10033444816054,-64.34843969209491,-50.988076732356916,-36.92192179245435
224.49498327759198,-66.54903588364887,-56.07547735703736,-36.7105622986854
224.8896321070234,-68.61116158314289,-60.92338471737447,-36.46470626211148
225.28428093645482,-70.48756642694572,-65.41788841118455,-36.18018867679955
225.67892976588627,-72.13344968601788,-69.44629203888438,-35.853004900989745
226.07357859531774,-73.50721390996705,-72.89968814842602,-35.47938098781318
226.46822742474916,-74.57115004392152,-75.67630097769133,-35.0558402447592
226.8628762541806,-75.29204227916578,-77.68553799216393,-34.579264961618186
227.25752508361205,-75.64168276805502,-78.8524846172191,-34.04695235031648
227.6521739130435,-75.59728837284196,-79.12240223240838,-33.45666385906607
228.04682274247492,-75.1418137776061,-78.46469330300197,-32.806667154861636
228.44147157190633,-74.26415752149131,-76.87580562392941,-32.0957702096959
228.83612040133778,-72.95925975821683,-74.38065857681815,-31.323347073902024
229.23076923076923,-71.22809276017327,-71.0323593975337,-30.489355071726127
229.62541806020067,-69.07754731605723,-66.91019060141848,-29.59434330652272
230.0200668896321,-66.52022017261557,-62.1160432875233,-28.639452512890237
230.4147157190635,-63.57410950149862,-56.76961150616971,-27.6264064378062
230.80936454849495,-60.262226994442194,-51.002739190930875,-26.557495069745467
231.20401337792643,-56.612136572934375,-44.953332835437216,-25.435550161504004
231.59866220735785,-52.65543081781195,-38.75924012558106,-24.26391360692589
231.9933110367893,-48.42715706263407,-32.55246538797978,-23.046399332170562
232.38795986622074,-43.9652056424446,-26.454055272454575,-21.78724944718673
232.7826086956522,-39.309673044376595,-20.569939710654825,-20.491085471615396
233.1772575250836,-34.50221267365298,-14.987945304027388,-19.162855500803406
233.57190635451502,-29.585385640039178,-9.77610500575606,-17.807778211676638
233.96655518394647,-24.602023404428024,-4.982273007358814,-16.43128462499997
234.36120401337791,-19.594613327423048,-0.634932263400577,-15.038958540481994
234.75585284280936,-14.604717160959229,3.2550237152916184,-13.63647654503055
235.1505016722408,-9.67243135347096,6.6918223447775285,-12.229548463294739
235.54515050167225,-4.835896735089681,9.691965118697977,-10.823859074754752
235.9397993311037,-0.13086374979919474,12.281284729714798,-9.425011864575147
236.33444816053512,4.409682055107573,14.492128246684127,-8.03847550792348
236.72909698996654,8.755831047403673,16.360812676381457,-6.669533711291428
237.12374581939798,12.880995259183175,17.92542592753564,-5.323238951453853
237.51839464882943,16.762088496331625,19.223988211548743,-4.004370564987186
237.91304347826087,20.37964176155063,20.29295243473678,-2.7173975506631214
238.3076923076923,23.71785615931149,21.166007314823364,-1.4664463554043887
238.7023411371237,26.76459653509181,21.873149683002865,-0.25527382360566897
239.09698996655516,29.511330036987804,22.440006229568947,0.9127545988680205
239.4916387959866,31.95301456321998,22.887402550429876,2.03468139930216
239.88628762541805,34.087942667222265,23.231191953046814,3.107968344074394
240.2809364548495,35.91754693096613,23.482362694253105,4.13050278170912
240.67558528428094,37.44617308966373,23.647436853438364,5.100599114690913
241.0702341137124,38.6808273040065,23.72915614389694,6.016995709588528
241.4648829431438,39.63090394039933,23.727421676821933,6.878847564523195
241.85953177257522,40.30790004910754,23.640420824849528,7.685715093760218
242.25418060200667,40.72512244119259,23.465841955730962,8.437549421136223
242.64882943143812,40.89739287570411,23.202055050521686,9.13467459723691
243.04347826086956,40.840756397993154,22.84913034740901,9.77776716996595
243.43812709030107,40.572197337831206,22.409582317779776,10.36783354479927
243.83277591973248,40.10936690160887,21.888761784187473,10.906185570121428
244.22742474916393,39.470325694829114,21.294868876574917,11.394414775223826
244.62207357859535,38.67330390667245,20.638613952342357,11.834365674509945
245.0167224080268,37.73648129318039,19.932601593384494,12.228108531970609
245.41137123745824,36.6777885231739,19.190545285663564,12.57791195585491
245.80602006688966,35.51473091274568,18.426432494219053,12.886215665487875
246.2006688963211,34.264235079093446,17.653751541484805,13.155603741178366
246.59531772575252,32.942518599263835,16.884867036005733,13.388778634910704
246.98996655518397,31.564982368438972,16.130596076565002,13.588536184771423
247.38461538461542,30.14612501791586,15.400000224507027,13.75774184052841
247.77926421404683,28.69947847513685,14.700374685142533,13.899308272109943
248.17391304347828,27.237563525495855,14.037391010815357,14.016174497496309
248.5685618729097,25.771864065172164,13.415335617451234,14.111286632260482
248.96321070234114,24.31281861176243,12.83738405570107,14.187580330117497
249.3578595317726,22.869827559915166,12.30585892892007,14.247964952734376
249.752508361204,21.451274626876426,11.822434699610977,14.295309478022759
250.14715719063545,20.064560921882954,11.388271515293187,14.332430129414472
250.54180602006687,18.71615008766425,11.004078537281012,14.362079684389712
250.93645484949832,17.411622996136426,10.670121581852706,14.386938398897044
251.33110367892976,16.155740528222868,10.386197988033375,14.409606465349393
251.72575250836118,14.952513024708281,10.15160301011553,14.432597905617753
252.12040133779263,13.805275056851825,9.965107829384603,14.4583357868627
252.51505016722405,12.716764228612078,9.824961733535043,14.489148637089926
252.9096989966555,11.689202783994496,9.728922691406012,14.527267928924482
253.30434782608694,10.724380851243476,9.674313581890681,14.574826494164261
253.69899665551836,9.823740209116947,9.658096930311471,14.633857728094345
254.0936454849498,8.988457508800055,9.676959379801952,14.7062954411956
254.48829431438122,8.219525928250881,9.727397751708827,14.793974216630398
254.88294314381267,7.517834274621293,9.805800555666119,14.898630134606032
255.2775919732441,6.884242586010605,9.908521342081768,15.021901729258829
255.67224080267553,6.319653317715266,10.031942721289004,15.165331049934801
256.06688963210695,5.825077232109777,10.172531854713975,15.330364706515901
256.4615384615384,5.4016931472760925,10.326889620103378,15.518354787628812
256.85618729096984,5.050900739479366,10.491796451520765,15.730559551014187
257.2508361204013,4.7743656405244055,10.664258081752852,15.968143796905554
257.6454849498328,4.574056124746852,10.841554089041813,16.23217884780855
258.04013377926424,4.452270743522229,11.021291271327115,16.523642071444115
258.4347826086956,4.411656339070294,11.201462443932027,16.843415897674348
258.8294314381271,4.455215955022262,11.380509353366811,17.19228629480465
259.2240802675585,4.58630625936289,11.55738625023341,17.57094068560266
259.61872909698997,4.808624206212769,11.731618725422493,17.979965298520526
260.0133779264214,5.126182786305574,11.903351353702801,18.419841964790024
260.4080267558528,5.543275851326858,12.07337822340909,18.890944387100483
260.8026755852843,6.064432143461819,12.243153024016419,19.393533920297678
261.19732441471575,6.694358817059633,12.41477988927873,19.927754918766233
261.5919732441472,7.437874902363311,12.590991734784184,20.49362971871047
261.98662207357864,8.299835329480027,12.775127769698427,21.091053336229436
262.3812709030101,9.28504630154466,12.971124331574199,21.71978797372719
262.7759197324415,10.398172976404274,13.183531736960902,22.379457437623334
263.1705685618729,11.643640582930688,13.417564072592675,23.069541579363527
263.5652173913044,13.025530257855165,13.679179785512416,23.78937087922183
263.9598662207358,14.547471038304618,13.975180811514315,24.53812129818581
264.35451505016727,16.212529580430807,14.313309637602487,25.31480952719338
264.74916387959865,18.023099292134848,14.702319622711087,26.118288765038706
265.1438127090301,19.980790664465747,15.151995426447131,26.947245156293004
265.53846153846155,22.086324658597555,15.67310720905868,27.800195018533337
265.933110367893,24.339431050414156,16.27729250608725,28.675482984001313
266.32775919732444,26.738753650084025,16.976870526836198,29.57128117452122
266.72240802675583,29.281764297466978,17.784602191159536,30.4855895201115
267.1170568561873,31.964687484169747,18.713413454420984,31.416237321294368
267.5117056856187,34.782437368548024,19.776098771915265,32.360886142725406
267.90635451505017,37.72856883062179,20.985016884645002,33.31703411155529
268.3010033444816,40.795244060075575,22.351784592942902,34.2820216780703
268.695652173913,43.97321598336965,23.88696832110417,35.253038878800275
269.09030100334445,47.25182961735935,25.599770046768043,36.22713412368155
269.4849498327759,50.619042189324155,27.497704372132965,37.20122450923918
269.87959866220734,54.06146259031313,29.58626656249706,38.172107639395115
270.2742474916388,57.564410434284746,31.86859561727797,39.13647491470581
270.6688963210702,61.11199468438284,34.345139854602614,40.09092622988211
271.0635451505016,64.68721148511257,37.01333351763199,41.03198599867949
271.45819397993307,68.27206051096444,39.867291048167246,41.95612040498661
271.8528428093645,71.84767881428822,42.89752168880609,42.85975575950915
272.24749163879596,75.39449083433851,46.09066274895238,43.73929782317058
272.64214046822735,78.89237292189696,49.4292273920092,44.591151941543046
273.0367892976588,82.3208304461641,52.89136405214567,45.41174381956297
273.43143812709025,85.65918528898256,56.45063055435283,46.197540752772206
273.8260869565217,88.88677130182735,60.07579649464531,46.945073120568914
274.22073578595314,91.98313510881184,63.73070111381937,47.65095593869767
274.6153846153845,94.92823948901317,67.3742086214586,48.311910262603064
275.010033444816,97.70266646777043,70.96031613081108,48.92478423046206
275.4046822742475,100.28781719238786,74.43847842117196,49.48657353478596
275.7993311036789,102.6661056650828,77.75421620150429,49.994441114474995
276.19397993311037,104.82114345617424,80.85006827994239,50.445735865125016
276.5886287625418,106.73791262340688,83.66693139087226,50.838010174159116
276.9832775919732,108.40292421785962,86.14580346134768,51.169036098886416
277.37792642140465,109.80435996082369,88.22990702393143,51.43682001973353
277.7725752508361,110.93219492601106,89.86712120154347,51.63961561743437
278.16722408026754,111.7782993530902,91.01259727835053,51.77593504169093
278.56187290969905,112.33651804648788,91.63138078472547,51.84455815942224
278.9565217391305,112.60272617147798,91.70082075560886,51.84453979292673
279.35117056856194,112.57486064090459,91.2125238578826,51.77521488172105
279.74581939799333,112.2529266830207,90.17361618566841,51.636201526161216
280.1404682274248,111.63897958605845,88.60711455525093,51.42740189579873
280.5351170568562,110.73708202024793,86.55128287109322,51.14900101040886
280.92976588628767,109.55323773504037,84.05795168425246,50.801463426359206
281.3244147157191,108.09530281040959,81.18989752718677,50.385527885090426
281.7190635451505,106.37287599878307,78.01749455051849,49.902200003583864
282.11371237458195,104.39717002142181,74.61494379883682,49.352743108462626
282.5083612040134,102.18086597363346,71.05643706072759,48.73866733546406
282.90301003344484,99.73795324159849,67.41261184173632,48.06171713418346
283.2976588628763,97.0835575353276,63.747601446653775,47.32385733392127
283.6923076923077,94.23375979386299,60.11689024737293,46.527257939991095
284.0869565217391,91.20540881797565,56.56606805219473,45.67427784078392
284.4816053511706,88.01593053108024,53.13046136430779,44.76744761409536
284.876254180602,84.68313676089093,49.83552301539781,43.80945162666198
285.27090301003346,81.22503637358844,46.697798110732066,42.80310962346508
285.66555183946485,77.65965148120587,43.72625761806249,41.75135800318947
286.0602006688963,74.00484128481692,40.923797540772775,40.65723097332118
286.45484949832775,70.27813591511426,38.28873245213853,39.52384177286013
286.8494983277592,66.49658239311853,35.81615630101492,38.3543641426553
287.24414715719064,62.67660456272798,33.49909076217817,37.1520142131452
287.63879598662203,58.83387854981789,31.329384493010856,35.92003296701628
288.0334448160535,54.983224986250775,29.29836105904684,34.66166942025319
288.4280936454849,51.13851890821592,27.397237356607928,33.38016464950099
288.82274247491637,47.31261790369204,25.61734847573497,32.07873677691045
289.2173913043478,43.517308750237625,23.950220743767478,30.760567005981695
289.6120401337792,39.76327245828335,22.387534406780134,29.42878678367862
290.00668896321065,36.06006732273847,20.92101341572326,28.08646614557766
290.4013377926421,32.4161292926329,19.542274257096512,26.736603282322836
290.79598662207354,28.838788699689562,18.242660414586975,25.382115347508982
291.190635451505,25.334302146443736,17.013084925321166,24.02583050955546
291.5852842809364,21.90789814632114,15.843900901065554,22.670481233445788
291.9799331103678,18.563834934657994,14.72481838538196,21.3186987626085
292.37458193979927,15.305468732884629,13.644884523036362,19.973008756914073
292.7692307692307,12.135330649024235,12.592541511801514,18.635828029936775
293.1638795986622,9.055210336520375,11.555772161441215,17.309462317410475
293.55852842809367,6.066244509632428,10.522335659844856,15.996104999313085
293.95317725752506,3.169008425934983,9.480086747646501,14.697836690303799
294.3478260869565,0.3636084928933512,8.417361193600495,13.416625607361908
294.74247491638795,-2.35022576651454,7.323401089276179,12.154328619429858
295.1371237458194,-4.973052047607826,6.188786967380156,10.912692881624618
295.5317725752509,-7.505629424088199,5.005841517381715,9.69335795608961
295.92642140468234,-9.948837708293738,3.7689721999139976,8.497858322733956
296.3210702341138,-12.30360321522491,2.4749267228934344,7.327626185827513
296.7157190635452,-14.57083195041989,1.1229446236466187,6.183994486569634
297.1103678929766,-16.751351049144997,-0.2852018094327243,5.068200037164947
297.5050167224081,-18.845859096726432,-1.7452750734735067,3.981386698464638
297.8996655518395,-20.854885761140693,-3.250739383754641,2.9246085306881717
298.29431438127096,-22.77876097293305,-4.79301345484144,1.8988328549459674
298.68896321070235,-24.61759369761446,-6.361793037182133,0.9049431720504215
299.0836120401338,-26.37126016504822,-7.945425710597385,-0.056258105749482284
299.47826086956525,-28.03940125176195,-9.531319403505229,-0.9840471451366275
299.8729096989967,-29.621428558009015,-11.106365024630545,-1.8777764298670456
300.26755852842814,-31.116538583732357,-12.657352520726157,-2.7368727631437895
300.66220735785953,-32.52373428791871,-14.171359093506103,-3.5608355417817084
301.056856187291,-33.841853215304795,-15.636088930525839,-4.349235301265922
301.4515050167224,-35.06960129372571,-17.040146293869135,-5.101712522922411
301.84615384615387,-36.2055913448974,-18.37322853643752,-5.817976687219846
302.2408026755853,-37.24838531102945,-19.626232479015385,-6.497805550796392
302.6354515050167,-38.19653917895272,-20.79127596271633,-7.141044619225145
303.03010033444815,-39.04864958167341,-21.861645229579356,-7.747606782855041
303.4247491638796,-39.80340107339601,-22.831686763185502,-8.317472079323348
303.81939799331104,-40.45961310681491,-23.696668025605028,-8.850687543549558
304.2140468227425,-41.016285789364495,-24.452634108258174,-9.347367104188589
304.6086956521739,-41.472643556469684,-25.096286114863368,-9.807691484626378
305.0033444816053,-41.82817597287738,-25.62490218271491,-10.231908066612826
305.39799331103677,-42.082674955967775,-26.036314135783925,-10.6203306754961
305.7926421404682,-42.23626780563046,-26.328943099854023,-10.973339247696353
306.18729096989966,-42.289445521874725,-26.501887573722524,-11.29137934346025
306.58193979933105,-42.24308599189906,-26.555049063883448,-11.574961470999147
306.9765886287625,-42.09847173098788,-26.489274814673042,-11.824660191741815
307.37123745819395,-41.85730196451932,-26.30649522883287,-12.041112980545034
307.7658862876254,-41.52169893985498,-26.00983538335015,-12.225018819201555
308.16053511705684,-41.09420845535394,-25.60368494818526,-12.377136506373782
308.5551839464882,-40.57779468776756,-25.093717524489577,-12.498282672069111
308.9498327759197,-39.97582948754091,-24.486857317510403,-12.589329489859669
309.3444816053511,-39.29207639295112,-23.79119662236943,-12.651202085153622
309.73913043478257,-38.53066968761174,-23.01587082570313,-12.68487564285433
310.133779264214,-37.69608889088886,-22.170898330911406,-12.69137222261717
310.5284280936454,-36.793129126639684,-21.266991677877844,-12.671757294564747
310.9230769230769,-35.82686786197445,-20.315344423109398,-12.627136012674539
311.31772575250835,-34.80262854424614,-19.327397446073903,-12.55864924705297
311.7123745819398,-33.72594169110979,-18.31458917799779,-12.467469399911772
312.10702341137124,-32.602504005379416,-17.288096912128346,-12.354796033215234
312.5016722408027,-31.438136093778738,-16.258580075887046,-12.221851338648824
312.8963210702341,-30.238739366928858,-15.235939773969589,-12.06987548273811
313.2909698996656,-29.010252687539296,-14.229110636273463,-11.900121861618153
313.68561872909703,-27.75860931539132,-13.245900078667248,-11.713852301099811
314.0802675585285,-26.48969467202295,-12.292886349908288,-11.512332238316898
314.4749163879599,-25.209305415838486,-11.375380845501152,-11.296825921364782
314.86956521739137,-23.923110280498197,-10.497453323667834,-11.068591662985634
315.26421404682276,-22.63661308679428,-9.662012217470062,-10.8288771835322
315.6588628762542,-21.355118291687997,-8.870927326986328,-10.578915077188764
316.05351170568565,-20.08369938869343,-8.12517944756627,-10.319918433776278
316.4481605351171,-18.82717042225802,-7.425021061103804,-10.05307664645519
316.84280936454854,-17.59006082610545,-6.770133764308069,-9.779551433312061
317.23745819397993,-16.376593742530382,-6.159771047286238,-9.500473098215188
317.6321070234114,-15.190667927186304,-5.59287870696727,-9.216937053497777
318.0267558528428,-14.035843292746806,-5.068188984809215,-8.930000624023487
318.4214046822743,-12.915330095642148,-4.584287995025364,-8.64068014905435
318.8160535117057,-11.831981723501887,-4.13965885044505,-8.349948395121805
319.2107023411371,-10.78829099751641,-3.732704927828431,-8.058732289846093
319.60535117056855,-9.786389864127683,-3.3617588825756624,-7.7679109833978295
320.0,-8.828052314653286,-3.0250833501475007,-7.47831424109244
